Product ID;Attribute;Value;Quantity;Minimal quantity;Low stock level;Image URLs
1;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*XS:1;1;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-99X-001-1-561847_1.jpg
2;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*S:2;7;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-99X-001-1-561847_1.jpg
3;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*M:3;6;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-99X-001-1-561847_1.jpg
4;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*L:4;8;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-99X-001-1-561847_1.jpg
5;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*XL:5;4;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-99X-001-1-561847_1.jpg
6;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*XXL:6;3;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-99X-001-1-561847_1.jpg
7;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:2*XS:1;4;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-59X-001-1-561863.jpg
8;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:2*S:2;1;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-59X-001-1-561863.jpg
9;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:2*M:3;10;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-59X-001-1-561863.jpg
10;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:2*L:4;9;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-59X-001-1-561863.jpg
11;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:2*XL:5;7;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-59X-001-1-561863.jpg
12;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:2*XXL:6;6;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-59X-001-1-561863.jpg
13;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Kremowy:3*XS:1;5;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-80X-001-1-561855.jpg
14;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Kremowy:3*S:2;10;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-80X-001-1-561855.jpg
15;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Kremowy:3*M:3;9;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-80X-001-1-561855.jpg
16;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Kremowy:3*L:4;2;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-80X-001-1-561855.jpg
17;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Kremowy:3*XL:5;2;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-80X-001-1-561855.jpg
18;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Kremowy:3*XXL:6;6;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-80X-001-1-561855.jpg
19;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Khaki:4*XS:1;7;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-87X-001-1-580603_1.jpg
20;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Khaki:4*S:2;2;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-87X-001-1-580603_1.jpg
21;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Khaki:4*M:3;8;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-87X-001-1-580603_1.jpg
22;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Khaki:4*L:4;8;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-87X-001-1-580603_1.jpg
23;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Khaki:4*XL:5;3;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-87X-001-1-580603_1.jpg
24;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Khaki:4*XXL:6;10;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/1/8/1821O-87X-001-1-580603_1.jpg
25;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*XS:1;7;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-99X-001-1-397163_1.jpg
26;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*S:2;5;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-99X-001-1-397163_1.jpg
27;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*M:3;6;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-99X-001-1-397163_1.jpg
28;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*L:4;8;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-99X-001-1-397163_1.jpg
29;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*XL:5;3;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-99X-001-1-397163_1.jpg
30;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Czarny:1*XXL:6;3;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-99X-001-1-397163_1.jpg
31;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Zielony:2*XS:1;10;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-76X-001-1-397161_2.jpg
32;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Zielony:2*S:2;5;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-76X-001-1-397161_2.jpg
33;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Zielony:2*M:3;4;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-76X-001-1-397161_2.jpg
34;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Zielony:2*L:4;6;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-76X-001-1-397161_2.jpg
35;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Zielony:2*XL:5;9;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-76X-001-1-397161_2.jpg
36;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Zielony:2*XXL:6;6;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-76X-001-1-397161_2.jpg
37;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:3*XS:1;8;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-59X-001-1-397165_4.jpg
38;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:3*S:2;2;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-59X-001-1-397165_4.jpg
39;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:3*M:3;10;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-59X-001-1-397165_4.jpg
40;Kolor:Kolor lub tekstura:2*Rozmiar:Lista rozwijalna:1;Niebieski:3*L:4;9;1;2;https://static.sinsay.com/media/catalog/product/cache/1200/a4e40ebdc3e371adff845072e1c73f37/0/0/0003J-59X-001-1-397165_4.jpg
